
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();

CAPL function.',
    'GNSSILAddRefStation': 'GNSSILAddRefStation();

CAPL function.',
    'GNSSILAddStraightCourseLength': 'GNSSILAddStraightCourseLength();

CAPL function.',
    'GNSSILAddStraightToGeoPoint': 'GNSSILAddStraightToGeoPoint();

CAPL function.',
    'GNSSILAddStraightToXYDiff': 'GNSSILAddStraightToXYDiff();

CAPL function.',
    'GNSSILBlockRxMessage': 'GNSSILBlockRxMessage();

CAPL function.',
    'GNSSILBlockTxMessage': 'GNSSILBlockTxMessage();

CAPL function.',
    'GNSSILChangeSpeed': 'GNSSILChangeSpeed();

CAPL function.',
    'GNSSILClearAllDTCs': 'GNSSILClearAllDTCs();

CAPL function.',
    'GNSSILConfigRoutePreviewLines': 'GNSSILConfigRoutePreviewLines();

CAPL function.',
    'GNSSILConfigRoutePreviewPoints': 'GNSSILConfigRoutePreviewPoints();

CAPL function.',
    'GNSSILControlInit': 'GNSSILControlInit();

CAPL function.',
    'GNSSILControlResume': 'GNSSILControlResume();

CAPL function.',
    'GNSSILControlStart': 'GNSSILControlStart();

CAPL function.',
    'GNSSILControlStop': 'GNSSILControlStop();

CAPL function.',
    'GNSSILControlWait': 'GNSSILControlWait();

CAPL function.',
    'GNSSILDeactivateDTC': 'GNSSILDeactivateDTC();

CAPL function.',
    'GNSSILDelayRxMessage': 'GNSSILDelayRxMessage();

CAPL function.',
    'GNSSILDeleteAllRefStations': 'GNSSILDeleteAllRefStations();

CAPL function.',
    'GNSSILDeleteSegmentsAtEnd': 'GNSSILDeleteSegmentsAtEnd();

CAPL function.',
    'GNSSILDisableMsg': 'GNSSILDisableMsg();

CAPL function.',
    'GNSSILDisableMsgAllTx': 'GNSSILDisableMsgAllTx();

CAPL function.',
    'GNSSILEnableAddressViolationDetection': 'GNSSILEnableAddressViolationDetection();

CAPL function.',
    'GNSSILEnableGNSSMsg': 'GNSSILEnableGNSSMsg();

CAPL function.',
    'GNSSILEnableMsg': 'GNSSILEnableMsg();

CAPL function.',
    'GNSSILEnableMsgAllTx': 'GNSSILEnableMsgAllTx();

CAPL function.',
    'GNSSILEnableRoutePreview': 'GNSSILEnableRoutePreview();

CAPL function.',
    'GNSSILGetAddress': 'GNSSILGetAddress();

CAPL function.',
    'GNSSILGetCourseByDistance': 'GNSSILGetCourseByDistance();

CAPL function.',
    'GNSSILGetCurrentCourse': 'GNSSILGetCurrentCourse();

CAPL function.',
    'GNSSILGetCurrentCurvature': 'GNSSILGetCurrentCurvature();

CAPL function.',
    'GNSSILGetCurrentDistance': 'GNSSILGetCurrentDistance();

CAPL function.',
    'GNSSILGetCurrentPositionGeo': 'GNSSILGetCurrentPositionGeo();

CAPL function.',
    'GNSSILGetCurrentPositionXY': 'GNSSILGetCurrentPositionXY();

CAPL function.',
    'GNSSILGetCurrentSpeed': 'GNSSILGetCurrentSpeed();

CAPL function.',
    'GNSSILGetCurvatureByDistance': 'GNSSILGetCurvatureByDistance();

CAPL function.',
    'GNSSILGetDTCStatus': 'GNSSILGetDTCStatus();

CAPL function.',
    'GNSSILGetDeviceName': 'GNSSILGetDeviceName();

CAPL function.',
    'GNSSILGetDistanceEnd': 'GNSSILGetDistanceEnd();

CAPL function.',
    'GNSSILGetLastError': 'GNSSILGetLastError();

CAPL function.',
    'GNSSILGetLastErrorText': 'GNSSILGetLastErrorText();

CAPL function.',
    'GNSSILGetMaxCurvature': 'GNSSILGetMaxCurvature();

CAPL function.',
    'GNSSILGetPositionGeoByDistance': 'GNSSILGetPositionGeoByDistance();

CAPL function.',
    'GNSSILGetPositionXYByDistance': 'GNSSILGetPositionXYByDistance();

CAPL function.',
    'GNSSILGetSegmentLength': 'GNSSILGetSegmentLength();

CAPL function.',
    'GNSSILGetSegmentsTotalCount': 'GNSSILGetSegmentsTotalCount();

CAPL function.',
    'GNSSILGetState': 'GNSSILGetState();

CAPL function.',
    'GNSSILGetTimeEndMS': 'GNSSILGetTimeEndMS();

CAPL function.',
    'GNSSILGetTotalLength': 'GNSSILGetTotalLength();

CAPL function.',
    'GNSSILLoadRoute': 'GNSSILLoadRoute();

CAPL function.',
    'GNSSILManipulateMessage': 'GNSSILManipulateMessage();

CAPL function.',
    'GNSSILNodeDisturbChecksum': 'GNSSILNodeDisturbChecksum();

CAPL function.',
    'GNSSILNodeDisturbCounter': 'GNSSILNodeDisturbCounter();

CAPL function.',
    'GNSSILOnAddressClaimConflict': 'GNSSILOnAddressClaimConflict();

CAPL function.',
    'GNSSILOnAddressViolation': 'GNSSILOnAddressViolation();

CAPL function.',
    'GNSSILOnCA': 'GNSSILOnCA();

CAPL function.',
    'GNSSILOnChangedState': 'GNSSILOnChangedState();

CAPL function.',
    'GNSSILOnError': 'GNSSILOnError();

CAPL function.',
    'GNSSILOnLastWpReached': 'GNSSILOnLastWpReached();

CAPL function.',
    'GNSSILOnRequest': 'GNSSILOnRequest();

CAPL function.',
    'GNSSILOnRxMessage': 'GNSSILOnRxMessage();

CAPL function.',
    'GNSSILOnTxMessage': 'GNSSILOnTxMessage();

CAPL function.',
    'GNSSILOnTxPrepare': 'GNSSILOnTxPrepare();

CAPL function.',
    'GNSSILRemoveDTC': 'GNSSILRemoveDTC();

CAPL function.',
    'GNSSILResetAllBlockedRxMessages': 'GNSSILResetAllBlockedRxMessages();

CAPL function.',
    'GNSSILResetAllBlockedTxMessages': 'GNSSILResetAllBlockedTxMessages();

CAPL function.',
    'GNSSILResetAllDelayedRxMessage': 'GNSSILResetAllDelayedRxMessage();

CAPL function.',
    'GNSSILResetAllFaultInjections': 'GNSSILResetAllFaultInjections();

CAPL function.',
    'GNSSILResetAllManipulatedMessages': 'GNSSILResetAllManipulatedMessages();

CAPL function.',
    'GNSSILResetBlockedRxMessage': 'GNSSILResetBlockedRxMessage();

CAPL function.',
    'GNSSILResetBlockedTxMessage': 'GNSSILResetBlockedTxMessage();

CAPL function.',
    'GNSSILResetDelayedRxMessage': 'GNSSILResetDelayedRxMessage();

CAPL function.',
    'GNSSILResetManipulatedMessage': 'GNSSILResetManipulatedMessage();

CAPL function.',
    'GNSSILResetMsgDataLength': 'GNSSILResetMsgDataLength();

CAPL function.',
    'GNSSILResetTrajectory': 'GNSSILResetTrajectory();

CAPL function.',
    'GNSSILSaveRoute': 'GNSSILSaveRoute();

CAPL function.',
    'GNSSILSetAcceleration': 'GNSSILSetAcceleration();

CAPL function.',
    'GNSSILSetCurvature': 'GNSSILSetCurvature();

CAPL function.',
    'GNSSILSetLampStatus': 'GNSSILSetLampStatus();

CAPL function.',
    'GNSSILSetMessageProperty': 'GNSSILSetMessageProperty();

CAPL function.',
    'GNSSILSetMsgDataLength': 'GNSSILSetMsgDataLength();

CAPL function.',
    'GNSSILSetMsgEvent': 'GNSSILSetMsgEvent();

CAPL function.',
    'GNSSILSetMsgRawData': 'GNSSILSetMsgRawData();

CAPL function.',
    'GNSSILSetNodeProperty': 'GNSSILSetNodeProperty();

CAPL function.',
    'GNSSILSetReceiverOffset': 'GNSSILSetReceiverOffset();

CAPL function.',
    'GNSSILSetSignal': 'GNSSILSetSignal();

CAPL function.',
    'GNSSILSetSignalRaw': 'GNSSILSetSignalRaw();

CAPL function.',
    'GNSSILSetStartPoint': 'GNSSILSetStartPoint();

CAPL function.',
    'GNSSILSetValCOGSOG': 'GNSSILSetValCOGSOG();

CAPL function.',
    'GNSSILSetValGNSSPositionData': 'GNSSILSetValGNSSPositionData();

CAPL function.',
    'GNSSILSetVerbosity': 'GNSSILSetVerbosity();

CAPL function.',
    'GNSSILStopAtEnd': 'GNSSILStopAtEnd();

CAPL function.',
    'GNSSSetCOGSOGVal': 'GNSSSetCOGSOGVal();

CAPL function.',
    'GNSSaddwp': 'GNSSaddwp();

CAPL function.',
    'GNSSaddwpfile': 'GNSSaddwpfile();

CAPL function.',
    'GNSSaddwpline': 'GNSSaddwpline();

CAPL function.',
    'GNSSaddwpmeander': 'GNSSaddwpmeander();

CAPL function.',
    'GNSSaddwprect': 'GNSSaddwprect();

CAPL function.',
    'GNSSaddwpref': 'GNSSaddwpref();

CAPL function.',
    'GNSSaddwprefs': 'GNSSaddwprefs();

CAPL function.',
    'GNSSaddwprel': 'GNSSaddwprel();

CAPL function.',
    'GNSSaddwprels': 'GNSSaddwprels();

CAPL function.',
    'GNSSaddwps': 'GNSSaddwps();

CAPL function.',
    'GNSSappaddrclaimed': 'GNSSappaddrclaimed();

CAPL function.',
    'GNSSappcmdaddrindication': 'GNSSappcmdaddrindication();

CAPL function.',
    'GNSSapperrorindication': 'GNSSapperrorindication();

CAPL function.',
    'GNSScontinuespeed': 'GNSScontinuespeed();

CAPL function.',
    'GNSSgetaddress': 'GNSSgetaddress();

CAPL function.',
    'GNSSgetcuralt': 'GNSSgetcuralt();

CAPL function.',
    'GNSSgetcurcourse': 'GNSSgetcurcourse();

CAPL function.',
    'GNSSgetcurgradient': 'GNSSgetcurgradient();

CAPL function.',
    'GNSSgetcurlat': 'GNSSgetcurlat();

CAPL function.',
    'GNSSgetcurlon': 'GNSSgetcurlon();

CAPL function.',
    'GNSSgetcurspeed': 'GNSSgetcurspeed();

CAPL function.',
    'GNSSgetlasterror': 'GNSSgetlasterror();

CAPL function.',
    'GNSSgetname': 'GNSSgetname();

CAPL function.',
    'GNSSilsetmsgcycletime': 'GNSSilsetmsgcycletime();

CAPL function.',
    'GNSSilsetmsgda': 'GNSSilsetmsgda();

CAPL function.',
    'GNSSilsetmsgdelaytime': 'GNSSilsetmsgdelaytime();

CAPL function.',
    'GNSSilsetmsgpriority': 'GNSSilsetmsgpriority();

CAPL function.',
    'GNSSmakename': 'GNSSmakename();

CAPL function.',
    'GNSSonlastwpreached': 'GNSSonlastwpreached();

CAPL function.',
    'GNSSonsetspeed': 'GNSSonsetspeed();

CAPL function.',
    'GNSSonwpbeforelastreached': 'GNSSonwpbeforelastreached();

CAPL function.',
    'GNSSpausespeed': 'GNSSpausespeed();

CAPL function.',
    'GNSSremovewp': 'GNSSremovewp();

CAPL function.',
    'GNSSsetcourse': 'GNSSsetcourse();

CAPL function.',
    'GNSSsetjitteralt': 'GNSSsetjitteralt();

CAPL function.',
    'GNSSsetjitterlatlon': 'GNSSsetjitterlatlon();

CAPL function.',
    'GNSSsetpgsettings': 'GNSSsetpgsettings();

CAPL function.',
    'GNSSsetposdataval': 'GNSSsetposdataval();

CAPL function.',
    'GNSSsetrefpoint': 'GNSSsetrefpoint();

CAPL function.',
    'GNSSsetspeed': 'GNSSsetspeed();

CAPL function.',
    'GNSSsetunits': 'GNSSsetunits();

CAPL function.',
    'GNSSshutdown': 'GNSSshutdown();

CAPL function.',
    'GNSSstartsimulation': 'GNSSstartsimulation();

CAPL function.',
    'GNSSstartup': 'GNSSstartup();

CAPL function.',
    'GNSSstopsimulation': 'GNSSstopsimulation();

CAPL function.',
    'GNSSupdatetable': 'GNSSupdatetable();

CAPL function.',
    'GPIBChangeSecAddr': 'GPIBChangeSecAddr();

CAPL function.',
    'GPIBDevChangePrimAddr': 'GPIBDevChangePrimAddr();

CAPL function.',
    'GPIBDevClear': 'GPIBDevClear();

CAPL function.',
    'GPIBDevGotoLocal': 'GPIBDevGotoLocal();

CAPL function.',
    'GPIBDevOnline': 'GPIBDevOnline();

CAPL function.',
    'GPIBDevOpen': 'GPIBDevOpen();

CAPL function.',
    'GPIBGetCnt': 'GPIBGetCnt();

CAPL function.',
    'GPIBGetCtrlLineStatus': 'GPIBGetCtrlLineStatus();

CAPL function.',
    'GPIBGetError': 'GPIBGetError();

CAPL function.',
    'GPIBGetFloatResult': 'GPIBGetFloatResult();

CAPL function.',
    'GPIBGetIntResult': 'GPIBGetIntResult();

CAPL function.',
    'GPIBGetStatus': 'GPIBGetStatus();

CAPL function.',
    'GPIBOnError': 'GPIBOnError();

CAPL function.',
    'GPIBQuery': 'GPIBQuery();

CAPL function.',
    'GPIBQueryEx': 'GPIBQueryEx();

CAPL function.',
    'GPIBReqRelSysCtrl': 'GPIBReqRelSysCtrl();

CAPL function.',
    'GPIBResponse': 'GPIBResponse();

CAPL function.',
    'GPIBWriteNum': 'GPIBWriteNum();

CAPL function.',
    'GPIBWriteStr': 'GPIBWriteStr();

CAPL function.',
    'GeometricAperture': 'GeometricAperture();

CAPL function.',
    'GetA664Message': 'GetA664Message();

CAPL function.',
    'GetAbsFilePath': 'GetAbsFilePath();

CAPL function.',
    'GetAddressAsArray': 'GetAddressAsArray();

CAPL function.',
    'GetApplicationClockCurrentTimeNs': 'GetApplicationClockCurrentTimeNs();

CAPL function.',
    'GetApplicationClockRelativeTimeNs': 'GetApplicationClockRelativeTimeNs();

CAPL function.',
    'GetAttribute': 'GetAttribute();

CAPL function.',
    'GetBitLength': 'GetBitLength();

CAPL function.',
    'GetBusContext': 'GetBusContext();

CAPL function.',
    'GetBusNameContext': 'GetBusNameContext();

CAPL function.',
    'GetCAK': 'GetCAK();

CAPL function.',
    'GetCANMessage': 'GetCANMessage();

CAPL function.',
    'GetCKN': 'GetCKN();

CAPL function.',
    'GetCapability': 'GetCapability();

CAPL function.',
    'GetCardTypeEx': 'GetCardTypeEx();

CAPL function.',
    'GetCertificateByName': 'GetCertificateByName();

CAPL function.',
    'GetCertificatePrivateKey': 'GetCertificatePrivateKey();

CAPL function.',
    'GetChipType': 'GetChipType();

CAPL function.',
    'GetCipherSuites': 'GetCipherSuites();

CAPL function.',
    'GetComputerName': 'GetComputerName();

CAPL function.',
    'GetConfidentialityOffset': 'GetConfidentialityOffset();

CAPL function.',
    'GetConfigurationName': 'GetConfigurationName();

CAPL function.',
    'GetCurrentCipherSuite': 'GetCurrentCipherSuite();

CAPL function.',
    'GetDefaultRxSC': 'GetDefaultRxSC();

CAPL function.',
    'GetDestinationIPAddress': 'GetDestinationIPAddress();

CAPL function.',
    'GetDestinationIPEndpoint': 'GetDestinationIPEndpoint();

CAPL function.',
    'GetDetectedObjectByGroundTruthId': 'GetDetectedObjectByGroundTruthId();

CAPL function.',
    'GetDetectedObjectByTrackingId': 'GetDetectedObjectByTrackingId();

CAPL function.',
    'GetDetectedObjects': 'GetDetectedObjects();

CAPL function.',
    'GetDetectedObjectsCondtional': 'GetDetectedObjectsCondtional();

CAPL function.',
    'GetDrift': 'GetDrift();

CAPL function.',
    'GetEthernetPacket': 'GetEthernetPacket();

CAPL function.',
    'GetEthernetSettings': 'GetEthernetSettings();

CAPL function.',
    'GetEventSortingStatus': 'GetEventSortingStatus();

CAPL function.',
    'GetFirstCANdbFileName': 'GetFirstCANdbFileName();

CAPL function.',
    'GetFirstCANdbName': 'GetFirstCANdbName();

CAPL function.',
    'GetFrFrame': 'GetFrFrame();

CAPL function.',
    'GetGPSTimeString': 'GetGPSTimeString();

CAPL function.',
    'GetGeneralSignalType': 'GetGeneralSignalType();

CAPL function.',
    'GetGroundTruthObject': 'GetGroundTruthObject();

CAPL function.',
    'GetGroundTruthObjects': 'GetGroundTruthObjects();

CAPL function.',
    'GetHostVehicle': 'GetHostVehicle();

CAPL function.',
    'GetIPAddress': 'GetIPAddress();

CAPL function.',
    'GetIncludeSCI': 'GetIncludeSCI();

CAPL function.',
    'GetInt': 'GetInt();

CAPL function.',
    'GetInt64': 'GetInt64();

CAPL function.',
    'GetJitterMax': 'GetJitterMax();

CAPL function.',
    'GetJitterMin': 'GetJitterMin();

CAPL function.',
    'GetLastSocketError': 'GetLastSocketError();

CAPL function.',
    'GetLastTimerAccuracyNS': 'GetLastTimerAccuracyNS();

CAPL function.',
    'GetLocalTime': 'GetLocalTime();

CAPL function.',
    'GetLocalTimeString': 'GetLocalTimeString();

CAPL function.',
    'GetMeasurementIndex': 'GetMeasurementIndex();

CAPL function.',
    'GetMeasurementStartTime': 'GetMeasurementStartTime();

CAPL function.',
    'GetMeasurementStartUTCTime': 'GetMeasurementStartUTCTime();

CAPL function.',
    'GetMessageAttrInt': 'GetMessageAttrInt();

CAPL function.',
    'GetMessageID': 'GetMessageID();

CAPL function.',
    'GetMessageName': 'GetMessageName();

CAPL function.',
    'GetNetworkName': 'GetNetworkName();

CAPL function.',
    'GetNextCANdbFileName': 'GetNextCANdbFileName();

CAPL function.',
    'GetNextCANdbName': 'GetNextCANdbName();

CAPL function.',
    'GetNumOfflineFiles': 'GetNumOfflineFiles();

CAPL function.',
    'GetOSEnvironmentVariableValue': 'GetOSEnvironmentVariableValue();

CAPL function.',
    'GetOfflineFileName': 'GetOfflineFileName();

CAPL function.',
    'GetOrCreateDetectedObject': 'GetOrCreateDetectedObject();

CAPL function.',
    'GetOrCreateGroundTruthObject': 'GetOrCreateGroundTruthObject();

CAPL function.',
    'GetPDU': 'GetPDU();

CAPL function.',
    'GetPDUsTPIPv4DstAddr': 'GetPDUsTPIPv4DstAddr();

CAPL function.',
    'GetPDUsTPIPv4SrcAddr': 'GetPDUsTPIPv4SrcAddr();

CAPL function.',
    'GetPDUsTPIPv6DstAddr': 'GetPDUsTPIPv6DstAddr();

CAPL function.',
    'GetPDUsTPIPv6SrcAddr': 'GetPDUsTPIPv6SrcAddr();

CAPL function.',
    'GetPDUsTPTCPDstPort': 'GetPDUsTPTCPDstPort();

CAPL function.',
    'GetPDUsTPTCPSrcPort': 'GetPDUsTPTCPSrcPort();

CAPL function.',
    'GetPDUsTPUDPDstPort': 'GetPDUsTPUDPDstPort();

CAPL function.',
    'GetPDUsTPUDPSrcPort': 'GetPDUsTPUDPSrcPort();

CAPL function.',
    'GetPayloadData': 'GetPayloadData();

CAPL function.',
    'GetProFileArray': 'GetProFileArray();

CAPL function.',
    'GetProFileFloat': 'GetProFileFloat();

CAPL function.',
    'GetProFileInt': 'GetProFileInt();

CAPL function.',
    'GetProFileString': 'GetProFileString();

CAPL function.',
    'GetProductVersion': 'GetProductVersion();

CAPL function.',
    'GetProtocolErrorText': 'GetProtocolErrorText();

CAPL function.',
    'GetRawSignal': 'GetRawSignal();

CAPL function.',
    'GetReplayProtection': 'GetReplayProtection();

CAPL function.',
    'GetRxSAK': 'GetRxSAK();

CAPL function.',
    'GetRxSCStats': 'GetRxSCStats();

CAPL function.',
    'GetRxSalt': 'GetRxSalt();

CAPL function.',
    'GetSecYStats': 'GetSecYStats();

CAPL function.',
    'GetSensorList': 'GetSensorList();

CAPL function.',
    'GetSetCanBittimingConfiguration': 'GetSetCanBittimingConfiguration();

CAPL function.',
    'GetSignal': 'GetSignal();

CAPL function.',
    'GetSignalDescriptionForValue': 'GetSignalDescriptionForValue();

CAPL function.',
    'GetSignalName': 'GetSignalName();

CAPL function.',
    'GetSignalTime': 'GetSignalTime();

CAPL function.',
    'GetSignalValueForDescription': 'GetSignalValueForDescription();

CAPL function.',
    'GetSimulinkModelName': 'GetSimulinkModelName();

CAPL function.',
    'GetSourceIPAddress': 'GetSourceIPAddress();

CAPL function.',
    'GetSourceIPEndpoint': 'GetSourceIPEndpoint();

CAPL function.',
    'GetStartDelay': 'GetStartDelay();

CAPL function.',
    'GetStationAttributeDouble': 'GetStationAttributeDouble();

CAPL function.',
    'GetStationAttributeInt64': 'GetStationAttributeInt64();

CAPL function.',
    'GetSteadyClockCurrentTimeNS': 'GetSteadyClockCurrentTimeNS();

CAPL function.',
    'GetSteadyClockStartDurationNS': 'GetSteadyClockStartDurationNS();

CAPL function.',
    'GetSteadyClockStartTimeNS': 'GetSteadyClockStartTimeNS();

CAPL function.',
    'GetTxSAEnabled': 'GetTxSAEnabled();

CAPL function.',
    'GetTxSAK': 'GetTxSAK();

CAPL function.',
    'GetTxSCStats': 'GetTxSCStats();

CAPL function.',
    'GetTxSalt': 'GetTxSalt();

CAPL function.',
    'GetUTCTime': 'GetUTCTime();

CAPL function.',
    'GetUTCTimeString': 'GetUTCTimeString();

CAPL function.',
    'GetUseES': 'GetUseES();

CAPL function.',
    'GetUserFilePath': 'GetUserFilePath();

CAPL function.',
    'GetValidateFrames': 'GetValidateFrames();

CAPL function.',
    'GetVlan': 'GetVlan();

CAPL function.',
    'GetVlanId': 'GetVlanId();

CAPL function.',
    'GetVlanPriority': 'GetVlanPriority();

CAPL function.',
    'GetX509ObjectFactory': 'GetX509ObjectFactory();

CAPL function.',
    'GlobalTimeSetParameter': 'GlobalTimeSetParameter();

CAPL function.',
    'GraphicsWindowClear': 'GraphicsWindowClear();

CAPL function.',
    'GraphicsWindowFit': 'GraphicsWindowFit();

CAPL function.',
    'GraphicsWindowModifyGroup': 'GraphicsWindowModifyGroup();

CAPL function.',
    'GraphicsWindowPause': 'GraphicsWindowPause();

CAPL function.',
    'GraphicsWindowTimeInterval': 'GraphicsWindowTimeInterval();

CAPL function.',
    'HILAPICreateSignalGenerator': 'HILAPICreateSignalGenerator();

CAPL function.',
    'HILAPIDestroySignalGenerator': 'HILAPIDestroySignalGenerator();

CAPL function.',
    'HILAPIGetSignalGeneratorElapsedTime': 'HILAPIGetSignalGeneratorElapsedTime();

CAPL function.',
    'HILAPIGetSignalGeneratorState': 'HILAPIGetSignalGeneratorState();

CAPL function.',
    'HILAPIPauseSignalGenerator': 'HILAPIPauseSignalGenerator();

CAPL function.',
    'HILAPISetSignalGeneratorSamplingTime': 'HILAPISetSignalGeneratorSamplingTime();

CAPL function.',
    'HILAPIStartSignalGenerator': 'HILAPIStartSignalGenerator();

CAPL function.',
    'HILAPIStopSignalGenerator': 'HILAPIStopSignalGenerator();

CAPL function.',
    'Halt': 'Halt();

CAPL function.',
    'HasDetectedObject': 'HasDetectedObject();

CAPL function.',
    'HasGroundTruthObject': 'HasGroundTruthObject();

CAPL function.',
    'HasProtocolError': 'HasProtocolError();

CAPL function.',
    'HasVlan': 'HasVlan();

CAPL function.',
    'ILActivateClamp15': 'ILActivateClamp15();

CAPL function.',
    'ILCalculateChecksum': 'ILCalculateChecksum();

CAPL function.',
    'ILConfigureNMNotifications': 'ILConfigureNMNotifications();

CAPL function.',
    'ILControlInit': 'ILControlInit();

CAPL function.',
    'ILControlMsg': 'ILControlMsg();

CAPL function.',
    'ILControlResume': 'ILControlResume();

CAPL function.',
    'ILControlSimulationOff': 'ILControlSimulationOff();

CAPL function.',
    'ILControlSimulationOn': 'ILControlSimulationOn();

CAPL function.',
    'ILControlStart': 'ILControlStart();

CAPL function.',
    'ILControlStop': 'ILControlStop();

CAPL function.',
    'ILControlWait': 'ILControlWait();

CAPL function.',
    'ILDisableMsg': 'ILDisableMsg();

CAPL function.',
    'ILEnableMsg': 'ILEnableMsg();

CAPL function.',
    'ILEnableTimingCyclic': 'ILEnableTimingCyclic();

CAPL function.',
    'ILEnableTimingEvtTrg': 'ILEnableTimingEvtTrg();

CAPL function.',
    'ILEnableTimingImmed': 'ILEnableTimingImmed();

CAPL function.',
    'ILErrno': 'ILErrno();

CAPL function.',
    'ILFaultInjectionDisableMsg': 'ILFaultInjectionDisableMsg();

CAPL function.',
    'ILFaultInjectionEnableMsg': 'ILFaultInjectionEnableMsg();

CAPL function.',
    'ILFaultInjectionResetAllFaultInjections': 'ILFaultInjectionResetAllFaultInjections();

CAPL function.',
    'ILFaultInjectionResetMsgCycleTime': 'ILFaultInjectionResetMsgCycleTime();

CAPL function.',
    'ILFaultInjectionResetMsgDlc': 'ILFaultInjectionResetMsgDlc();

CAPL function.',
    'ILFaultInjectionResetMsgLength': 'ILFaultInjectionResetMsgLength();

CAPL function.',
    'ILFaultInjectionSetMsgCycleTime': 'ILFaultInjectionSetMsgCycleTime();

CAPL function.',
    'ILFaultInjectionSetMsgDlc': 'ILFaultInjectionSetMsgDlc();

CAPL function.',
    'ILFaultInjectionSetMsgLength': 'ILFaultInjectionSetMsgLength();

CAPL function.',
    'ILILSetAutoStartParam': 'ILILSetAutoStartParam();

CAPL function.',
    'ILNodeControlMsg': 'ILNodeControlMsg();

CAPL function.',
    'ILNodeControlResume': 'ILNodeControlResume();

CAPL function.',
    'ILNodeControlSimulationOff': 'ILNodeControlSimulationOff();

CAPL function.',
    'ILNodeControlSimulationOn': 'ILNodeControlSimulationOn();

CAPL function.',
    'ILNodeControlStart': 'ILNodeControlStart();

CAPL function.',
    'ILNodeControlStop': 'ILNodeControlStop();

CAPL function.',
    'ILNodeControlWait': 'ILNodeControlWait();

CAPL function.',
    'ILNodeDisturbAllNodesUpdateBits': 'ILNodeDisturbAllNodesUpdateBits();

CAPL function.',
    'ILNodeDisturbAllUpdateBits': 'ILNodeDisturbAllUpdateBits();

CAPL function.',
    'ILNodeDisturbChecksum': 'ILNodeDisturbChecksum();

CAPL function.',
    'ILNodeDisturbCounter': 'ILNodeDisturbCounter();

CAPL function.',
    'ILNodeDisturbPduUpdateBit': 'ILNodeDisturbPduUpdateBit();

CAPL function.',
    'ILNodeDisturbSignalGroupUpdateBit': 'ILNodeDisturbSignalGroupUpdateBit();

CAPL function.',
    'ILNodeDisturbSignalUpdateBit': 'ILNodeDisturbSignalUpdateBit();

CAPL function.',
    'ILNodeResetPDUAsrTxMode': 'ILNodeResetPDUAsrTxMode();

CAPL function.',
    'ILNodeResetPDUTimingCyclic': 'ILNodeResetPDUTimingCyclic();

CAPL function.',
    'ILNodeResetPDUTimingEvent': 'ILNodeResetPDUTimingEvent();

CAPL function.',
    'ILNodeSetAllNodesOperationMode': 'ILNodeSetAllNodesOperationMode();

CAPL function.',
    'ILNodeSetOperationMode': 'ILNodeSetOperationMode();

CAPL function.',
    'ILNodeSetPDUAsrTxMode': 'ILNodeSetPDUAsrTxMode();

CAPL function.',
    'ILNodeSetPDUTimingCyclic': 'ILNodeSetPDUTimingCyclic();

CAPL function.',
    'ILNodeSetPDUTimingEvent': 'ILNodeSetPDUTimingEvent();

CAPL function.',
    'ILNodeSetSigGroupOperationMode': 'ILNodeSetSigGroupOperationMode();

CAPL function.',
    'ILResetAllCANFDParam': 'ILResetAllCANFDParam();

CAPL function.',
    'ILSetCANFDParam': 'ILSetCANFDParam();

CAPL function.',
    'ILSetEvent': 'ILSetEvent();

CAPL function.',
    'ILSetMsgEvent': 'ILSetMsgEvent();

CAPL function.',
    'ILSetResultString': 'ILSetResultString();

CAPL function.',
    'ILSetSignalRawField': 'ILSetSignalRawField();

CAPL function.',
    'IPAdredress': 'IPAdredress();

CAPL function.',
    'IPBind': 'IPBind();

CAPL function.',
    'IPEndpoint': 'IPEndpoint();

CAPL function.',
    'IPGetAdapter': 'IPGetAdapter();

CAPL function.',
    'IPGetAdapterAddress': 'IPGetAdapterAddress();

CAPL function.',
    'IPGetAdapterAddressAsString': 'IPGetAdapterAddressAsString();

CAPL function.',
    'IPGetAdapterChannel': 'IPGetAdapterChannel();

CAPL function.',
    'IPGetAdapterCount': 'IPGetAdapterCount();

CAPL function.',
    'IPGetAdapterDescription': 'IPGetAdapterDescription();

CAPL function.',
    'IPGetAdapterGateway': 'IPGetAdapterGateway();

CAPL function.',
    'IPGetAdapterGatewayAsString': 'IPGetAdapterGatewayAsString();

CAPL function.',
    'IPGetAdapterMask': 'IPGetAdapterMask();

CAPL function.',
    'IPGetAdapterMaskAsString': 'IPGetAdapterMaskAsString();

CAPL function.',
